starttime	seconds	ctime	dtime	ttime	wait
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	0	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
Fri Mar 03 09:34:21 2017	1488555261	0	0	1	0
